排名,电影名称,导演,上映年份,制作国家,类型,评分,评价人数,短评
126,萤火之森,导演: 大森贵弘 Takahiro Omori,2011,日本,剧情 爱情 动画 奇幻,8.9,416990,触不到的恋人。
127,爱在日落黄昏时,导演: 理查德·林克莱特 Richard Linklater,2004,美国 法国,剧情 爱情,8.8,419451,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
128,驯龙高手,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,2010,美国,动画 奇幻 冒险,8.7,621410,和谐的生活离不开摸头与被摸头。
129,玛丽和马克思,导演: 亚当·艾略特 Adam Elliot,2009,澳大利亚,剧情 喜剧 动画,8.9,363952,你是我最好的朋友，你是我唯一的朋友 。
130,幸福终点站,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,2004,美国,喜剧 剧情 爱情,8.8,444159,有时候幸福需要等一等。 
131,告白,导演: 中岛哲也 Tetsuya Nakashima,2010,日本,剧情 悬疑,8.7,579794,没有一人完全善，也没有一人完全恶。
132,大鱼,导演: 蒂姆·波顿 Tim Burton,2003,美国,剧情 家庭 奇幻 冒险,8.8,469042,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
133,射雕英雄传之东成西就,导演: 刘镇伟 Jeffrey Lau,1993,中国香港,喜剧 奇幻 武侠 古装,8.7,527688,百看不厌。 
134,阳光姐妹淘,导演: 姜炯哲 Hyeong-Cheol Kang,2011,韩国,剧情 喜剧,8.8,504090,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
135,天书奇谭,导演: 王树忱 Shuchen Wang / 钱运达 Yunda Qian,1983(中国大陆),中国大陆,动画 奇幻,9.2,187437,传奇的年代，醉人的童话。
136,恐怖直播,导演: 金秉祐 Byeong-woo Kim,2013,韩国,剧情 犯罪 悬疑,8.7,526549,恐怖分子的“秋菊打官司”。
137,怪兽电力公司,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,2001,美国,儿童 喜剧 动画 奇幻 冒险,8.7,532526,不要给它起名字，起了名字就有感情了。
138,哈利·波特与密室,导演: Chris Columbus,2002,美国 英国 德国,奇幻 冒险,8.7,527209,魔法的密室之门已打开...
139,神偷奶爸,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,2010,美国 法国,喜剧 动画 冒险,8.6,790142,Mr. I Don't Care其实也有Care的时候。
140,时空恋旅人,导演: 理查德·柯蒂斯 Richard Curtis,2013,英国,喜剧 爱情 奇幻,8.8,475262,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
141,玩具总动员3,导演: 李·昂克里奇 Lee Unkrich,2010,美国,喜剧 动画 奇幻 冒险,8.9,410918,跨度十五年的欢乐与泪水。
142,傲慢与偏见,导演: 乔·怀特 Joe Wright,2005,法国 英国 美国,剧情 爱情,8.7,632701,爱是摈弃傲慢与偏见之后的曙光。
143,教父3,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,1990,美国,剧情 犯罪,8.9,285828,任何信念的力量，都无法改变命运。
144,釜山行,导演: 延尚昊 Sang-ho Yeon,2016,韩国,动作 惊悚 灾难,8.6,947853,揭露人性的丧尸题材力作。
145,血战钢锯岭,导演: 梅尔·吉布森 Mel Gibson,2016,澳大利亚 美国,剧情 传记 历史 战争,8.7,650814,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
146,哪吒闹海,导演: 严定宪 Dingxian Yan / 王树忱 Shuchen Wang,1979,中国大陆,冒险 动画 奇幻,9.1,204269,想你时你在闹海。
147,一个叫欧维的男人决定去死,导演: 汉内斯·赫尔姆 Hannes Holm,2015,瑞典,剧情,8.9,335522,惠及一生的美丽。
148,被解救的姜戈,导演: 昆汀·塔伦蒂诺 Quentin Tarantino,2012,美国,剧情 动作 西部 冒险,8.8,488846,热血沸腾，那个低俗、性感的无耻混蛋又来了。
149,七武士,导演: 黑泽明 Akira Kurosawa,1954,日本,动作 冒险 剧情,9.3,155289,时代悲歌。
150,喜宴,导演: 李安 Ang Lee,1993,中国台湾 美国,剧情 喜剧 爱情 同性 家庭,8.9,276315,中国家庭的喜怒哀乐忍。
151,电锯惊魂,导演: 詹姆斯·温 James Wan,2004,美国,悬疑 惊悚 恐怖,8.7,419055,真相就在眼前。
152,头号玩家,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,2018,美国,动作 科幻 冒险,8.7,1127942,写给影迷，动漫迷和游戏迷的一封情书。
153,我是山姆,导演: 杰茜·尼尔森 Jessie Nelson,2001,美国,剧情 家庭,9.0,255494,爱并不需要智商 。
154,风之谷,导演: 宫崎骏 Hayao Miyazaki,1984,日本,动画 奇幻 冒险,8.9,304709,动画片的圣经。
155,未麻的部屋,导演: 今敏 Satoshi Kon,1997,日本,动画 奇幻 惊悚,9.0,233902,好的剧本是，就算你猜到了结局也猜不到全部。
156,英雄本色,导演: 吴宇森 John Woo,1986,中国香港,剧情 动作 犯罪,8.7,420579,英雄泪短，兄弟情长。 
157,上帝之城,导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,2002,巴西 法国,犯罪 剧情,9.0,252871,被上帝抛弃了的上帝之城。
158,疯狂原始人,导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,2013,美国,喜剧 动画 冒险,8.7,705587,老少皆宜，这就是好莱坞动画的魅力。
159,谍影重重3,导演: 保罗·格林格拉斯 Paul Greengrass,2007,美国 德国,动作 悬疑 惊悚,8.8,347651,像吃了苏打饼一样干脆的电影。
160,卢旺达饭店,导演: 特瑞·乔治 Terry George,2004,英国 南非 意大利,剧情 传记 历史 战争,8.9,252253,当这个世界闭上双眼，他却敞开了怀抱。
161,三块广告牌,导演: 马丁·麦克唐纳 Martin McDonagh,2017,美国 英国,剧情 犯罪,8.7,676371,怼天怼地，你走后，她与世界为敌。
162,纵横四海,导演: 吴宇森 John Woo,1991,中国香港,剧情 喜剧 动作 犯罪,8.8,334911,香港浪漫主义警匪动作片的巅峰之作。
163,花样年华,导演: 王家卫 Kar Wai Wong,2000,中国香港,剧情 爱情,8.7,469443,偷情本没有这样美。
164,新世界,导演: 朴勋政 Hoon-jung Park,2013,韩国,剧情 犯罪,8.9,293773,要做就做得狠一点，这样才能活下去。
165,模仿游戏,导演: 莫滕·泰杜姆 Morten Tyldum,2014,英国 美国,剧情 传记 战争 同性,8.7,498097,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
166,达拉斯买家俱乐部,导演: 让-马克·瓦雷 Jean-Marc Vallée,2013,美国,剧情 传记 同性,8.8,365560,Jared Leto的腿比女人还美！
167,岁月神偷,导演: 罗启锐 Alex Law,2010,中国香港 中国大陆,剧情 家庭,8.7,498586,岁月流逝，来日可追。
168,黑客帝国3：矩阵革命,导演: Andy Wachowski / Larry Wachowski,2003,美国 澳大利亚,动作 科幻,8.8,348527,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
169,心迷宫,导演: 忻钰坤 Yukun Xin,2014,中国大陆,剧情 犯罪 悬疑,8.7,403406,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
170,头脑特工队,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,2015,美国,喜剧 动画 冒险,8.7,482339,愿我们都不用长大，每一座城堡都能永远存在。
171,记忆碎片,导演: 克里斯托弗·诺兰 Christopher Nolan,2000,美国,犯罪 剧情 悬疑 惊悚,8.7,502688,一个针管引发的血案。
172,你的名字。,导演: 新海诚 Makoto Shinkai,2016,日本,剧情 爱情 动画,8.4,1121574,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
173,忠犬八公物语,导演: Seijirô Kôyama,1987,日本,剧情,9.2,154888,养狗三日，便会对你终其一生。
174,荒蛮故事,导演: 达米安·斯兹弗隆 Damián Szifron,2014,阿根廷 西班牙,剧情 喜剧 犯罪,8.8,348717,始于荒诞，止于更荒诞。
175,真爱至上,导演: 理查德·柯蒂斯 Richard Curtis,2003,英国 美国 法国,喜剧 剧情 爱情,8.6,595131,爱，是个动词。
176,海街日记,导演: 是枝裕和 Hirokazu Koreeda,2015,日本,剧情 家庭,8.8,340091,是枝裕和的家庭习作。
177,爆裂鼓手,导演: 达米恩·查泽雷 Damien Chazelle,2014,美国,剧情 音乐,8.7,458799,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
178,贫民窟的百万富翁,导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,2008,英国,剧情 爱情,8.6,623625,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
179,东邪西毒,导演: 王家卫 Kar Wai Wong,1994,中国香港 中国台湾,剧情 动作 爱情 武侠 古装,8.6,483362,电影诗。
180,萤火虫之墓,导演: 高畑勋 Isao Takahata,1988,日本,动画 剧情 战争,8.7,349553,幸福是生生不息，却难以触及的远。 
181,寄生虫,导演: 奉俊昊 Joon-ho Bong,2019,韩国,剧情 喜剧,8.8,1111755,
182,惊魂记,导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock,1960,美国,悬疑 惊悚 恐怖,9.0,205087,故事的反转与反转，分裂电影的始祖。
183,黑天鹅,导演: 达伦·阿罗诺夫斯基 Darren Aronofsky,2010,美国,剧情 惊悚,8.6,683019,黑暗之美。
184,哈利·波特与火焰杯,导演: 迈克·内威尔 Mike Newell,2005,英国 美国,悬疑 奇幻 冒险,8.6,454806,
185,无敌破坏王,导演: 瑞奇·莫尔 Rich Moore,2012,美国,喜剧 动画 奇幻 冒险,8.7,432615,迪士尼和皮克斯拿错剧本的产物。
186,你看起来好像很好吃,导演: 藤森雅也 Masaya Fujimori,2010,日本,剧情 动画 儿童,8.9,276172,感情不分食草或者食肉。
187,小偷家族,导演: 是枝裕和 Hirokazu Koreeda,2018,日本,剧情 犯罪 家庭,8.7,675691,我们组成了家。
188,绿里奇迹,导演: Frank Darabont,1999,美国,犯罪 剧情 奇幻 悬疑,8.9,244668,天使暂时离开。
189,冰川时代,导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge,2002,美国,喜剧 动画 冒险,8.6,510169,松鼠才是角儿。
190,爱在午夜降临前,导演: 理查德·林克莱特 Richard Linklater,2013,美国 希腊,剧情 爱情,8.8,285155,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
191,雨人,导演: 巴瑞·莱文森 Barry Levinson,1988,美国,剧情,8.7,339065,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
192,恋恋笔记本,导演: 尼克·卡索维茨 Nick Cassavetes,2004,美国,剧情 爱情,8.5,536054,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
193,疯狂的石头,导演: 宁浩 Hao Ning,2006,中国大陆 中国香港,喜剧 犯罪,8.5,655959,中国版《两杆大烟枪》。
194,九品芝麻官,导演: 王晶 Jing Wong,1994,中国香港 中国大陆,剧情 喜剧 古装,8.6,490033,
195,恐怖游轮,导演: 克里斯托弗·史密斯 Christopher Smith,2009,英国 澳大利亚,剧情 悬疑 惊悚,8.5,647209,不要企图在重复中寻找已经失去的爱。
196,奇迹男孩,导演: 斯蒂芬·卓博斯基 Stephen Chbosky,2017,美国 中国香港,剧情 儿童 家庭,8.6,468013,世界不完美，爱会有奇迹。
197,雨中曲,导演: 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,1952,美国,喜剧 歌舞 爱情,9.0,168715,骨灰级歌舞片。
198,魔女宅急便,导演: 宫崎骏 Hayao Miyazaki,1989,日本,动画 奇幻 冒险,8.7,374815,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
199,二十二,导演: 郭柯 Ke Guo,2015,中国大陆,纪录片,8.7,239738,有一些东西不应该被遗忘。
200,虎口脱险,导演: 杰拉尔·乌里 Gérard Oury,1966,法国 英国,喜剧 战争,8.9,195646,永远看不腻的喜剧。
201,海边的曼彻斯特,导演: 肯尼斯·罗纳根 Kenneth Lonergan,2016,美国,剧情 家庭,8.6,394559,我们都有权利不与自己的过去和解。
202,人工智能,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,2001,美国 英国,剧情 科幻,8.7,358747,对爱的执着，可以超越一切。
203,2001太空漫游,导演: 斯坦利·库布里克 Stanley Kubrick,1968,英国 美国,科幻 惊悚 冒险,8.8,239133,现代科幻电影的开山之作，最伟大导演的最伟大影片。
204,色，戒,导演: 李安 Ang Lee,2007,中国台湾 中国大陆 美国 中国香港,剧情 爱情 情色,8.5,570506,假戏真情，爱欲深海
205,房间,导演: 伦尼·阿伯拉罕森 Lenny Abrahamson,2015,爱尔兰 加拿大 英国 美国,剧情 家庭,8.8,319257,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
206,城市之光,导演: Charles Chaplin,1931,美国,喜剧 剧情 爱情,9.3,109014,永远的小人物，伟大的卓别林。
207,可可西里,导演: 陆川 Chuan Lu,2004,中国大陆 中国香港,剧情 犯罪,8.8,241313,坚硬的信仰。
208,罗生门,导演: 黑泽明 Akira Kurosawa,1950,日本,剧情 犯罪 悬疑,8.8,249522,人生的N种可能性。
209,终结者2：审判日,导演: 詹姆斯·卡梅隆 James Cameron,1991,美国 法国,动作 科幻,8.7,284604,少见的超越首部的续集，动作片中的经典。
210,初恋这件小事,导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,2010,泰国,剧情 喜剧 爱情,8.4,837851,黑小鸭速效美白记。
211,大佛普拉斯,导演: 黄信尧 Hsin-yao Huang,2017,中国台湾,剧情 喜剧,8.7,334934,人们可以登上月球，却永远无法探索人们内心的宇宙。
212,波西米亚狂想曲,导演: 布莱恩·辛格 Bryan Singer,2018,英国 美国,剧情 传记 同性 音乐,8.7,471543,
213,遗愿清单,导演: 罗伯·莱纳 Rob Reiner,2007,美国,冒险 喜剧 剧情,8.7,325432,用剩余不多的时间，去燃烧整个生命。
214,魂断蓝桥,导演: 茂文·勒鲁瓦 Mervyn LeRoy,1940,美国,剧情 爱情 战争,8.8,226624,中国式内在的美国电影。
215,牯岭街少年杀人事件,导演: 杨德昌 Edward Yang,1991,中国台湾,剧情 犯罪,8.9,211860,弱者送给弱者的一刀。
216,源代码,导演: 邓肯·琼斯 Duncan Jones,2011,美国 加拿大,科幻 悬疑 惊悚,8.5,675002,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
217,新龙门客栈,导演: 李惠民 Raymond Lee,1992,中国香港 中国大陆,动作 爱情 武侠 古装,8.6,359915,嬉笑怒骂，调风动月。
218,青蛇,导演: 徐克 Hark Tsui,1993,中国香港 中国大陆,剧情 爱情 奇幻 古装,8.6,417667,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
219,疯狂的麦克斯4：狂暴之路,导演: 乔治·米勒 George Miller,2015,澳大利亚 南非 美国,动作 科幻 冒险,8.6,423943,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
220,无耻混蛋,导演: Quentin Tarantino,2009,德国 美国,剧情 犯罪,8.6,388525,昆汀同学越来越变态了，比北野武还杜琪峰。
221,血钻,导演: 爱德华·兹威克 Edward Zwick,2006,美国 德国 英国,剧情 惊悚 冒险,8.7,298111,每个美丽事物背后都是滴血的现实。
222,燃情岁月,导演: 爱德华·兹威克 Edward Zwick,1994,美国,剧情 爱情 战争 西部,8.8,238782,传奇，不是每个人都可以拥有。
223,步履不停,导演: 是枝裕和 Hirokazu Koreeda,2008,日本,剧情 家庭,8.8,217124,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
224,海洋,导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud,2009,法国 瑞士 西班牙 美国 阿联酋 摩纳哥,纪录片,9.1,139221,大海啊，不全是水。
225,穿越时空的少女,导演: 细田守 Mamoru Hosoda,2006,日本,剧情 爱情 科幻 动画,8.6,323520,爱上未来的你。 
226,谍影重重2,导演: 保罗·格林格拉斯 Paul Greengrass,2004,美国 德国,动作 悬疑 惊悚,8.7,291555,谁说王家卫镜头很晃？
227,彗星来的那一夜,导演: 詹姆斯·沃德·布柯特 James Ward Byrkit,2013,美国 英国,科幻 悬疑 惊悚,8.5,425395,小成本大魅力。
228,东京教父,导演: 今敏 Satoshi Kon,2003,日本,剧情 喜剧 动画,9.0,145917,
229,阿飞正传,导演: 王家卫 Kar Wai Wong,1990,中国香港,犯罪 剧情 爱情,8.5,406822,王家卫是一种风格，张国荣是一个代表。
230,战争之王,导演: 安德鲁·尼科尔 Andrew Niccol,2005,美国 法国,剧情 犯罪,8.7,288953,做一颗让别人需要你的棋子。
231,地球上的星星,导演: 阿米尔·汗 Aamir Khan,2007,印度,剧情 儿童 家庭,8.9,171265,天使保护事件始末。
232,完美陌生人,导演: 保罗·格诺维瑟 Paolo Genovese,2016,意大利,剧情 喜剧,8.5,446644,来啊，互相伤害啊！
233,无间道2,导演: 刘伟强 / 麦兆辉,2003,中国香港,剧情 犯罪 惊悚,8.6,339082,
234,谍影重重,导演: 道格·里曼 Doug Liman,2002,美国 德国 捷克,动作 悬疑 惊悚,8.6,348406,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
235,香水,导演: 汤姆·提克威 Tom Tykwer,2006,德国 法国 西班牙 美国,剧情 犯罪 奇幻,8.5,461125,一个单凭体香达到高潮的男人。
236,千钧一发,导演: 安德鲁·尼科尔 Andrew Niccol,1997,美国,剧情 科幻 惊悚,8.8,213330,一部能引人思考的科幻励志片。
237,东京物语,导演: 小津安二郎 Yasujirô Ozu,1953,日本,剧情 家庭,9.2,107540,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
238,黑客帝国2：重装上阵,导演: Andy Wachowski / Larry Wachowski,2003,美国 澳大利亚,动作 科幻,8.6,308125,一个精彩的世界观正在缓缓建立。
239,崖上的波妞,导演: 宫崎骏 Hayao Miyazaki,2008,日本,动画 奇幻 冒险,8.5,377677,
240,驴得水,导演: 周申 Shen Zhou / 刘露 Lu Liu,2016,中国大陆,剧情 喜剧,8.3,756528,过去的如果就让它过去了，未来只会越来越糟！
241,再次出发之纽约遇见你,导演: 约翰·卡尼 John Carney,2013,美国,喜剧 爱情 音乐,8.6,346921,爱我就给我看你的播放列表。
242,朗读者,导演: 史蒂芬·戴德利 Stephen Daldry,2008,美国 德国,剧情 爱情,8.6,394801,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
243,我爱你,导演: 秋昌民 Chang-min Choo,2011,韩国,剧情 爱情,9.1,132218,你要相信，这世上真的有爱存在，不管在什么年纪 
244,猜火车,导演: 丹尼·博伊尔 Danny Boyle,1996,英国,剧情 犯罪,8.5,361298,不可猜的青春迷笛。 
245,聚焦,导演: 托马斯·麦卡锡 Thomas McCarthy,2015,美国,剧情 传记,8.8,232453,新闻人的理性求真。
246,浪潮,导演: 丹尼斯·甘塞尔 Dennis Gansel,2008,德国,剧情 惊悚,8.7,225320,世界离独裁只有五天。
247,小萝莉的猴神大叔,导演: 卡比尔·汗 Kabir Khan,2015,印度,剧情 喜剧 动作,8.4,407780,宝莱坞的萝莉与大叔。
248,追随,导演: 克里斯托弗·诺兰 Christopher Nolan,1998,英国,犯罪 悬疑 惊悚,8.9,150573,诺兰的牛逼来源于内心散发出的恐惧。
249,网络谜踪,导演: 阿尼什·查甘蒂 Aneesh Chaganty,2018,美国 俄罗斯,剧情 犯罪 悬疑 惊悚,8.6,433865,
250,黑鹰坠落,导演: 雷德利·斯科特 Ridley Scott,2001,美国 英国,动作 历史 战争,8.7,241288,还原真实而残酷的战争。
